Fecha;Hora;name;stationId;Humedad;Dir Viento;Rad Solar;Temperatura;Presion Baro;Vel Viento;Lluvia;Temperatura 8M
2026-01-19;17:26;Las Ferias;6;60.0;223.0;;18.3;562.0;3.6;0.0;
2026-01-19;17:26;Guaymaral;8;62.0;269.0;60.0;17.9;561.0;2.4;0.0;17.7
2026-01-19;17:26;Kennedy;9;70.1;296.0;198.0;;;2.9;0.0;
2026-01-19;17:26;Suba;11;;250.0;;18.9;;1.6;0.0;
2026-01-19;17:26;Puente Aranda;13;81.0;273.0;185.0;17.2;561.0;2.8;0.0;
2026-01-19;17:26;MinAmbiente;17;;-9999.0;;;;-9999.0;0.0;
2026-01-19;17:26;San Cristobal;24;66.0;338.0;81.0;17.6;;1.4;0.0;
2026-01-19;17:26;Movil 7ma;26;57.3;88.0;84.0;19.1;560.0;1.1;0.0;
2026-01-19;17:26;Bolivia;27;77.0;286.0;221.0;16.8;563.0;2.7;0.0;
2026-01-19;17:26;Fontibon;30;71.0;259.0;;16.8;562.0;4.8;0.0;
2026-01-19;17:26;Usme;32;;;189.0;19.5;560.0;;0.0;
2026-01-19;17:26;Jazmin;34;75.0;291.0;228.0;17.6;562.0;2.9;0.0;
2026-01-19;17:26;Ciudad Bolivar;37;;;166.0;16.0;555.0;;0.0;
2026-01-19;17:26;Colina;38;;169.0;93.0;16.5;563.0;1.8;0.0;
2026-01-19;17:26;Movil Fontibon;39;;;238.0;17.3;563.0;;;
2026-01-19;18:26;Usaquen;1;;318;;17.2;;0.4;0;
2026-01-19;18:26;Carvajal - Sevillana;3;;243;;11.9;;1.6;0;
2026-01-19;18:26;Tunal;4;62;298;70;;561;2.6;0;
2026-01-19;18:26;Centro de Alto Rendimiento;5;70;313;54;16.6;563;3.3;0;
2026-01-19;18:26;Las Ferias;6;62;220;;17.5;562;2.7;0;
2026-01-19;18:26;Guaymaral;8;62;258;13;17;562;1.7;0;16.8
2026-01-19;18:26;Kennedy;9;69.6;305;69;;;2.2;0;
2026-01-19;18:26;Suba;11;;251;;17.9;;1.1;0;
2026-01-19;18:26;Puente Aranda;13;79;269;51;17.2;562;2.1;0;
2026-01-19;18:26;MinAmbiente;17;;-9999;;;;-9999;0;
2026-01-19;18:26;San Cristobal;24;70;341;29;16.1;;1.4;0;
2026-01-19;18:26;Movil 7ma;26;59.6;90;31;18.2;560;0.8;0;
2026-01-19;18:26;Bolivia;27;76;276;70;16.5;563;1.6;0;
2026-01-19;18:26;Fontibon;30;73;252;;16.2;563;3.5;0;
2026-01-19;18:26;Usme;32;;;51;18;560;;0;
2026-01-19;18:26;Jazmin;34;74;302;52;17.1;562;2;0;
2026-01-19;18:26;Ciudad Bolivar;37;;;46;16;556;;0;
2026-01-19;18:26;Colina;38;;169;93;16.5;563;1.8;0;
2026-01-19;18:26;Movil Fontibon;39;;;67;16.6;563;;;
